Data from http://www.ttb.gov/foia/xls/frl-wine-producers-and-blenders-ca-napa.htm,,,,,,,,
CA-W-17340,"CIELO MALIBU ESTATE VINEYARDS, LLC",CIELO MALIBU ESTATE VINEYARDS,5225 SOLANO AVE,NAPA,CA,94558,1019,NAPA
CA-W-21689,"CHRISTOPHER TYNAN WINES, LLC",CHRISTOPHER TYNAN WINES,1473 YOUNTVILLE CROSS RD,YOUNTVILLE,CA,94599,9471,Napa
CA-W-2837,"CHIMNEY ROCK WINERY, LLC",CHIMNEY ROCK WINERY,5350 SILVERADO TRL,NAPA,CA,94558,9410,NAPA
CA-W-2937,"CHIARELLO FAMILY VINEYARDS, LLC",CHIARELLO FAMILY VINEYARDS,2075 SUMMIT LAKE DR,ANGWIN,CA,94508,0,NAPA
CA-W-15661,"CHECKERBOARD VINEYARDS, LLC",CHECKERBOARD VINEYARDS,4331 AZALEA SPRINGS WAY,CALISTOGA,CA,94515,9630,NAPA
CA-W-21166,"CHATEAU POTELLE HOLDINGS, LLC",CHATEAU POTELLE,1721 PARTRICK RD,NAPA,CA,94558,0,NAPA
CA-W-1897,CHARLES LELAND JOHNSTON III,HELENA VIEW JOHNSTON VINEYARDS WINERY,3500 STATE HIGHWAY 128,CALISTOGA,CA,94515,9715,NAPA
CA-W-997,CHAPPELLET WINERY INC,,1581 SAGE CANYON RD,SAINT HELENA,CA,94574,0,NAPA
CA-W-21816,"CHANDELLE OF SONOMA, INC.",,45 ENTERPRISE CT,NAPA,CA,94558,0,Napa
CA-W-21767,CENTURION FAMILY VINEYARD LLC,CENTURION FAMILY VINEYARD,110 CAMINO ORUGA,NAPA,CA,94558,0,Napa
CA-W-21886,"CELLAR D, LLC",CELLAR D,105 ZINFANDEL LN,ST. HELENA,CA,94574,0,Napa
CA-W-16136,"CELIA WELCH WINES, LLC",CORRA WINES,26 VINEYARD VIEW DR,NAPA,CA,94558,0,NAPA
CA-W-15348,"CEDERQUIST WINE COMPANY, LLC",CEDERQUIST WINE COMPANY,5136 SHARP RD,CALISTOGA,CA,94515,0,NAPA
CA-W-17247,"CEDAR KNOLL VINEYARDS, INC.",CEDAR KNOLL VINEYARDS,4029 HAGEN RD,NAPA,CA,94558,3818,NAPA
CA-W-15379,"CE2V WINERY, LLC",CE2V,1784 POPE CANYON RD,SAINT HELENA,CA,94574,9634,NAPA
CA-W-2858,CAYMUS VINEYARDS,CAYMUS VINEYARDS,3367 ATLAS PEAK RD,NAPA,CA,94558,9667,NAPA
CA-W-465,CAYMUS VINEYARDS,,8700 CONN CREEK RD,RUTHERFORD,CA,94573,0,NAPA
CA-W-21485,"CASTRUCCI WINES, LLC",CASTRUCCI WINES,110 CAMINO ORUGA,NAPA,CA,94558,0,Napa
CA-W-16495,CASPAR WINE LLC,,3524 SILVERADO TRL N,SAINT HELENA,CA,94574,9663,NAPA
CA-W-16461,CASEY FLAT ESTATES LLC,CASEY FLAT ESTATES,4550 SILVERADO TRL,CALISTOGA,CA,94515,9647,NAPA
CA-W-15244,"CASA NUESTRA, LLC",CASA NUESTRA,3473 SILVERADO TER,SAINT HELENA,CA,94574,9662,NAPA
CA-W-16827,CARRIKER WINE CO. LLC,KOBALT WINES,910 ENTERPRISES WAY,NAPA,CA,94558,6209,NAPA
CA-W-17056,"CARNEROS WINE COMPANY, INC.",CARNEROS WINE COMPANY,1075 BUCHLI STATION RD,NAPA,CA,94559,9716,NAPA
CA-W-16870,CAPTURE WINES LLC,,335 WEST LN,ANGWIN,CA,94508,9606,NAPA
CA-W-16660,"CANARD VINEYARDS, LLC",CANARD VINEYARDS,2545 NAPA VALLEY CORPORATE DR,NAPA,CA,94558,0,NAPA
CA-W-21469,CALLA LILY ESTATE & WINERY LLC,,6307 POPE VALLEY RD,POPE VALLEY,CA,94567,9408,Napa
CA-W-3012,"CALDWELL WINERY, LLC",,270 KREUZER LN,NAPA,CA,94559,3623,NAPA
CA-W-946,CAKEBREAD CELLARS,,8300 ST. HELENA HWY,RUTHERFORD,CA,94573,0,NAPA
CA-W-17544,"CAIRDEAN VINEYARDS, LLC",CAIRDEAN VINEYARDS,3125 ST. HELENA HWY N,SAINT HELENA,CA,94574,0,NAPA
CA-W-1862,"CAIN CELLARS, INC.",CAIN CELLARS,3800 LANGTRY RD,SAINT HELENA,CA,94574,9772,NAPA
CA-W-15975,"CAFARO CELLARS, INC.",CAFARO CELLARS,7850 SILVERADO TRL,NAPA,CA,94558,9432,NAPA
CA-W-21173,"CABAUD WINES, LLC",,"425 GATEWAY RD, W",NAPA,CA,94558,0,Napa
CA-W-15327,"CAB4TEN, LLC",PARALLEL WINES,270 KREUZER LN,NAPA,CA,94559,3623,NAPA
CA-W-21540,"CA' MOMI WINERY, LLC",,2125 CUTTINGS WHARF RD,NAPA,CA,94559,9732,Napa
CA-W-790,C. MONDAVI & FAMILY,CHARLES KRUG WINERY,2800 MAIN ST,SAINT HELENA,CA,94574,9502,NAPA
CA-W-15093,"C. BECK, LLC",C. BECK WINERY,2424 JANIS WAY,CALISTOGA,CA,94515,1211,NAPA
CA-W-21852,"BUSELLI FAMILY WINES, LLC",BUSELLI FAMILY WINES,620 TRANCAS ST,NAPA,CA,94558,0,Napa
CA-W-2614,"BURGESS CELLARS, INC.",,5445 SOLANO AVE,NAPA,CA,94558,0,NAPA
CA-W-478,"BURGESS CELLARS, INC.",,1108 DEER PARK RD,SAINT HELENA,CA,94574,0,NAPA
CA-W-20352,"BURE FAMILY WINES, INC.",,"425 GATEWAY RD, W",NAPA,CA,94558,0,NAPA
CA-W-3423,"BUONCRISTIANI WINE CO., LLC",BUONCRISTIANI WINE CO.,3346 KENSINGTON CIR,NAPA,CA,94558,4215,NAPA
CA-W-17657,"BUON VINO, INC.",BUON VINO,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-799,"BUEHLER VINEYARDS, INC.",BUEHLER VINEYARDS,820 GREENFIELD RD,SAINT HELENA,CA,94574,9529,NAPA
CA-W-20362,"BRYTER ESTATES, LLC",BRYTER ESTATES,5055 SOLANO AVE,NAPA,CA,94558,0,Napa
CA-W-16382,"BRYSON ESTATE VINEYARD, LLC",BRYSON ESTATE VINEYARD,3311 DAVID DR,NAPA,CA,94558,5331,NAPA
CA-W-3284,"BRYANT VINEYARDS, LTD.",BRYANT FAMILY VINEYARD,1567 SAGE CANYON RD,SAINT HELENA,CA,94574,9628,NAPA
CA-W-16845,"BRYAN HENRY, RICHARD HENRY & MICHAEL TRUJILLO",KARL LAWRENCE CELLARS,3718 N. SAINT HELENA HWY,CALISTOGA,CA,94515,9651,NAPA
CA-W-3198,"BROWN ESTATE VINEYARDS, LLC",BROWN ESTATE VINEYARDS,3233 SAGE CANYON RD,SAINT HELENA,CA,94574,9642,NAPA
CA-W-16414,BROVELLI-BETTINI LLC,BROVELLI-BETTINI WINERY,3211 TWIN OAKS DR,NAPA,CA,94558,5349,NAPA
CA-W-16516,BROOKS AND DOHERTY LLC,,1715 N OAK ST,CALISTOGA,CA,94515,1118,NAPA
CA-W-2356,"BROMAN & ASSOCIATES, INC.",BROMAN CELLARS,105 ZINFANDEL LN,SAINT HELENA,CA,94574,0,NAPA
CA-W-21869,"BRIAN ARDEN WINES HOLDINGS, INC.",BRIAN ARDEN WINES,331 SILVERADO TRL,CALISTOGA,CA,94515,0,NAPA
CA-W-15492,"BRESSLER VINEYARDS, LLC",BRESSLER VINEYARDS,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-17522,BRAND NAPA VALLEY LLC,,90 LONG RANCH ROAD,SAINT HELENA,CA,94574,9558,NAPA
CA-W-21450,"BRAMBILA DEXTER VINTNERS, LLC",AVINDOS WINES,902 ENTERPRISE WAY,NAPA,CA,94558,0,Napa
CA-W-16424,"BRAGG VINEYARDS, LLC",BRAGG VINEYARDS,2020 CEDAR ST,CALISTOGA,CA,94515,1557,NAPA
CA-W-15715,"BOYD FAMILY VINEYARDS, LLC",BOYD FAMILY VINEYARDS,4326 BIG RANCH RD,NAPA,CA,94558,1347,NAPA
CA-W-16857,BOYANCI LLC,,1221 DUHIG RD,NAPA,CA,94559,0,NAPA
CA-W-3545,"BOURASSA WINE GROUP, LLC",BOURASSA VINEYARDS,190 CAMINO ORUGA,NAPA,CA,94558,0,NAPA
CA-W-21029,BOUGETZ CELLARS LLC,,620 TRANCAS ST,NAPA,CA,94558,0,NAPA
CA-W-1598,"BOUCHAINE VINEYARDS, INC.",BOUCHAINE VINEYARDS,1075 BUCHLI STATION RD,NAPA,CA,94559,9716,NAPA
CA-W-17014,"BONANNO VINTNERS, L.L.C.",BONANNO VINTNERS,850 RUTHERFORD RD,RUTHERFORD,CA,94573,0,NAPA
CA-W-17441,BOLENOLOGY LLC,BOLEN FAMILY ESTATES,2253 DRY CREEK RD,NAPA,CA,94558,9723,NAPA
CA-W-15663,"BOESCHEN VINEYARDS, LLC",BOESCHEN VINEYARDS,3242 SILVERADO TRL N,SAINT HELENA,CA,94574,9661,NAPA
CA-W-2068,BOB L. PESTONI AND MARVIN H. PESTONI,RUTHERFORD GROVE,1673 ST HELENA HWY S,RUTHERFORD,CA,94573,0,NAPA
CA-W-17594,"BNA WINE GROUP, LLC",BNA WINE GROUP,707 TECHNOLOGY WAY,NAPA,CA,94558,0,NAPA
CA-W-21232,BLUE HAND LLC,BLUE HAND,"3524 SILVERADO TRL, N",ST. HELENA,CA,94574,0,Napa
CA-W-16653,"BLUE HALL, LLC",BLUE HALL VINEYARD,994 WHITE COTTAGE RD N,ANGWIN,CA,94508,9660,NAPA
CA-W-15445,"BLOM ENTERPRISES, LLC",NAPA BARREL CARE,1075 GOLDEN GATE DR,NAPA,CA,94558,6187,NAPA
CA-W-15439,"BLANKIET ESTATE, LLC",BLANKIET ESTATE,2358 CALIFORNIA DR,YOUNTVILLE,CA,94599,1458,NAPA
CA-W-15069,"BLACKTHORN ENTERPRISES, INC.",STOVER OAKS VINEYARD & WINERY,401 SAINT HELENA HWY S,SAINT HELENA,CA,94574,2200,NAPA
CA-W-17405,"BLACKBIRD VINEYARDS, LLC",BLACKBIRD VINEYARDS,7830-40 SAINT HELENA HWY,OAKVILLE,CA,94562,0,NAPA
CA-W-15990,"BLACK COYOTE CHATEAU, LLC",BLACK COYOTE,110 CAMINO ORUGA,NAPA,CA,94558,6214,NAPA
CA-W-15591,"BIN TO BOTTLE, LLC",BIN TO BOTTLE,110 CAMINO ORUGA,NAPA,CA,94558,6214,NAPA
CA-W-21535,BIGRANCH PROPERTIES LLC,JUNGLE LOVE VINEYARD,105 ZINFANDEL LN,ST HELENA,CA,94574,0,Napa
CA-W-2716,"BIGHORN CELLARS, LLC",,459 WALNUT ST,NAPA,CA,94559,3101,NAPA
CA-W-21284,"BIDWELL CREEK VINEYARD, LLC",BIDWELL CREEK VINEYARD,270 KREUZER LN,NAPA,CA,94559,0,Napa
CA-W-21054,"BEVAN CELLARS, LLC",BEVAN CELLARS,3468 SILVERADO TRL N,ST. HELENA,CA,94574,9662,Napa
CA-W-2138,BETTER BRANDS INTERNATIONAL,MICHAEL POZZAN WINERY,"7830-40 ST. HELENA HIGHWAY, SUITE 22",OAKVILLE,CA,95462,0,NAPA
CA-W-3463,BENNETT LANE WINERY LLC,BENNETT LANE WINERY,3340 HIGHWAY 128,CALISTOGA,CA,94515,9727,NAPA
CA-W-2100,"BENESSERE VINEYARDS, LTD.",BENESSERE VINEYARDS,1010 BIG TREE RD,SAINT HELENA,CA,94574,9711,NAPA
CA-W-17373,BELLO FAMILY VINEYARD LLC,BELLO FAMILY VINEYARD,105 ZINFANDEL LN,SAINT HELENA,CA,94574,1631,NAPA
CA-W-17068,"BAZAN CELLARS, LLC",MARIO BAZAN CELLARS,3524 SILVERADO TRL,SAINT HELENA,CA,94574,0,NAPA
CA-W-16150,BARTALOTTI WINE COMPANY,BARTALOTTI WINE COMPANY,901 ENTERPRISE WAY,NAPA,CA,94558,6209,NAPA
CA-W-3313,"BART ENTERPRISES, INC.",,6015 STEELE CANYON RD,NAPA,CA,94558,0,NAPA
CA-W-2787,"BARREL TEN QUARTER CIRCLE, INC.",,33 HARLOW CT,NAPA,CA,94558,7520,NAPA
CA-W-21048,"BARNETT VINEYARDS, L.P.",BARNETT VINEYARDS,4070 SPRING MOUNTAIN RD,ST. HELENA,CA,94574,0,Napa
CA-W-16603,"BARLOW VINEYARDS, LLC",BARLOW VINEYARDS,1170 TUBBS LN,CALISTOGA,CA,94515,0,NAPA
CA-W-2278,"BALLENTINE VINEYARDS, INC.",,2820 SAINT HELENA HWY N,SAINT HELENA,CA,94574,9655,NAPA
CA-W-21741,BALL WINES LLC,BRICK ANGEL,902 ENTERPRISE WAY,NAPA,CA,94558,0,Napa
CA-W-2634,"BACIO DIVINO CELLARS, LLC",,1160 OAK KNOLL AVE,NAPA,CA,94558,1303,NAPA
CA-W-21758,"B WISE VINEYARDS, LLC",,270 KREUZER LN,NAPA,CA,94559,0,Napa
CA-W-21301,"AXIOS, INC",AXIOS WINES,105 ZINFANDEL LN,ST. HELENA,CA,94574,1631,NAPA
CA-W-2236,"AWG, LTD.",ANDRETTI WINERY,4162 BIG RANCH RD,NAPA,CA,94558,1405,NAPA
CA-W-17301,AVER FAMILY VINEYARDS LLC,,5055 SOLANO AVE,NAPA,CA,94558,0,NAPA
CA-W-16938,"AVENUE WINE COMPANY, LLC",AVENUE WINE COMPANY,3304 SCENIC DR,NAPA,CA,94558,4218,NAPA
CA-W-3314,"AVATAR VINTNERS, INC.",,1006 MONTICELLO RD,NAPA,CA,94558,0,NAPA
CA-W-3391,AUTUMN MOON WINE CELLARS LLC,AUTUMN MOON CELLARS,3310 SCENIC DR,NAPA,CA,94558,4218,NAPA
CA-W-20333,AUSA PACIFIC LLC,,264 CRYSTAL SPRINGS RD,ST. HELENA,CA,94574,9664,NAPA
CA-W-2967,AUBERT WINEGROWING INCORPORATED,AUBERT WINES,333 SILVERADO TRL,CALISTOGA,CA,94515,1801,NAPA
CA-W-17628,AU SOMMET LLC,AU SOMMET WINERY,2920 SPRING MOUNTAIN RD,SAINT HELENA,CA,94574,1704,NAPA
CA-W-21447,"ATLAS WINE COMPANY, LLC",ATLAS WINE COMPANY,8210 ST HELENA HWY,RUTHERFORD,CA,94562,0,Napa
CA-W-16072,ATHAIR WINES INC.,ATHAIR WINES,1443 SILVERADO TRL,SAINT HELENA,CA,94574,0,NAPA
CA-W-21580,"AS VINEYARDS, LLC",SODHANI WINERY,2075 SUMMIT LAKE DR,ANGWIN,CA,94508,9778,Napa
CA-W-17580,ARTO AND CHERYL TOIVOLA,TOIVOLA VINEYARDS,4266 E 3RD AVE,NAPA,CA,94558,4044,NAPA
CA-W-21344,"ARTISAN WINES OF CALIFORNIA, LLC",ARTISAN WINES OF CALIFORNIA,1391 TUCKER RD,CALISTOGA,CA,94515,0,NAPA
CA-W-21411,"ARROYO WINERY, LLC",,2280 GREENWOOD AVE,CALISTOGA,CA,94515,1030,NAPA
CA-W-17529,"ARNS FAMILY VINEYARDS, LLC",TOURNESOL,4047 E THIRD AVE,NAPA,CA,94558,4011,NAPA
CA-W-20305,"ARMANINO FAMILY CELLARS, LLC",,1155 MEE LN,RUTHERFORD,CA,94573,0,Napa
CA-W-16476,"ARKENSTONE VINEYARDS, LLC",ARKENSTONE VINEYARDS,335 WEST LN,ANGWIN,CA,94508,9606,NAPA
CA-W-15471,"ARIETTA, INC.",ARIETTA,3468 SILVERADO TRL,SAINT HELENA,CA,94574,9662,NAPA
CA-W-2812,"ARDENTE ESPRESSIONE, INC.",,2929 ATLAS PEAK RD,NAPA,CA,94558,9316,NAPA
CA-W-21224,"ARCUDI WINES, LLC",ARCUDI WINES,2920 SPRING MOUNTAIN RD,ST. HELENA,CA,94574,1704,NAPA
CA-W-2814,"ARCHANGEL INVESTMENTS, LLC",BALDACCI WINERY,6236 SILVERADO TRL,NAPA,CA,94558,9414,NAPA
CA-W-2607,"ARCANA, LLC",,7830-40 ST. HELENA HWY,OAKVILLE,CA,94562,0,NAPA
CA-W-21590,"APPELLATIONS, LP MARCON INVESTMENTS MANAGEMENT, LLC, GP",,40 RAPP LN,NAPA,CA,94558,3853,Napa
CA-W-21659,APPELLATION TRADING COMPANY LLC,APPELLATION TRADING COMPANY,55 ENTERPRISE CT,NAPA,CA,94558,0,Napa
CA-W-17742,"APOSTROPHE CELLARS, LLC",APOSTROPHE CELLARS,264 CRYSTAL SPRINGS RD,SAINT HELENA,CA,94574,0,NAPA
CA-W-20276,ANU WINES LLC,,830 LATOUR CT,NAPA,CA,94559,6250,NAPA
CA-W-16621,ANTINORI CALIFORNIA,,3700 SODA CANYON RD,NAPA,CA,94558,9447,NAPA
CA-W-1719,ANTHONY M. TRUCHARD,TRUCHARD VINEYARDS,3234 OLD SONOMA RD,NAPA,CA,94559,9701,NAPA
CA-W-16904,"ANTHEM WINERY AND VINEYARDS, LLC",,5055 SOLANO AVE,NAPA,CA,94558,6379,NAPA
CA-W-15934,"ANSELMO SIMI VIGNE, LLC",ANSELMO VIGNE,1285 DEALY LN,NAPA,CA,94559,0,NAPA
CA-W-2944,"ANOMALY VINEYARDS, LLC",ANOMALY,455 BELLA VISTA CT,SAINT HELENA,CA,94574,2401,NAPA
CA-W-15904,"ANIMO, L.P., DINA AND MICHAEL MONDAVI JR., L.P.'S, R. MICHAEL MONDAVI & ISABEL A. MONDAVI, GP'S",I'M WINES,1907 N KELLY RD,NAPA,CA,94558,0,NAPA
CA-W-16468,"ANGEL'S SHARE WINE COMPANY, LLC",PEDEMONTE CELLARS,1620 S WHITEHALL LN,SAINT HELENA,CA,94574,9796,NAPA
CA-W-16247,"ANGEL'S SHARE INTERNATIONAL, INC.",THE BLACK BOTTLE,270 KREUZER LN,NAPA,CA,94559,3623,NAPA
CA-W-3000,ANDREW MICHAEL ELLICOCK,ELLICOCK FAMILY WINERY,136 KIRKLAND RANCH RD,NAPA,CA,94558,0,NAPA
CA-W-2186,"ANDERSON'S CONN VALLEY WINERY, INC.",,680 ROSSI RD,SAINT HELENA,CA,94574,9646,NAPA
CA-W-16305,"ANDERS-LANE ARTISAN WINES, L.P.",ANDERS-LANE ARTISANS WINES,1075 BUCHLI STATION RD,NAPA,CA,94559,0,NAPA
CA-W-15940,"ANCIEN WINES, INC.",ANCIEN,4047 E THIRD AVE,NAPA,CA,94558,4011,NAPA
CA-W-20147,ANANTAAH WINE INCORPORATED,ANANTAAH,5225 SOLANO AVE,NAPA,CA,94558,0,Napa
CA-W-15265,ANA MARIA BECKER & GILBERT SCOTT BECKER,BOODEAUX VINEYARDS,1111 BERRY ST,CALISTOGA,CA,94515,9642,NAPA
CA-W-15301,AMUSE BOUCHE LLC,AMUSE BOUCHE,2920 SPRING MOUNTAIN RD,SAINT HELENA,CA,94574,0,NAPA
CA-W-3332,AMIZETTA VINEYARDS WINERY LLC,AMIZETTA VINEYARDS WINERY,1099 GREENFIELD RD,SAINT HELENA,CA,94574,9625,NAPA
CA-W-16972,"AMICUS CELLARS, LLC",X WINERY,1075 GOLDEN GATE DR,NAPA,CA,94558,0,NAPA
CA-W-20393,"AMICI CELLARS, INC.",AMICI,3130 OLD LAWLEY TOLL RD,CALISTOGA,CA,94515,9728,NAPA
CA-W-16517,"AMETHYST, LLC",,1075 BUCHLI STATION RD,NAPA,CA,94559,9716,NAPA
CA-W-21842,ALYRIS VINEYARDS LIMITED,ALYRIS VINEYARDS,2840 MONTICELLO RD,NAPA,CA,94558,0,Napa
CA-W-2520,"ALTAMURA WINERY, INC.",ALTAMURA WINERY,1700 WOODEN VALLEY RD,NAPA,CA,94558,9617,NAPA
CA-W-20237,ALTA WINES LLC,ALTA,1075 GOLDEN GATE DR,NAPA,CA,94558,6187,Napa
CA-W-15584,"ALPHA & OMEGA WINERY, LLC",ALPHA & OMEGA WINERY,1155 MEE LN,RUTHERFORD,CA,94574,0,NAPA
CA-W-21534,ALLAN CHRISTENSEN & KRISTIN METSON,AMAZON RANCH WINERY,3738 LINDA VISTA AVE,NAPA,CA,94558,2706,Napa
CA-W-21841,"ALKO RANCH, LLC",ALKO RANCH,1784 POPE CANYON RD,SAINT HELENA,CA,94574,9634,Napa
CA-W-16293,ALBERTO AYALA RODRIGUEZ & MARIA CRISTINA RODRIGUEZ,A & D WINES,39 EDGEFIELD CT,NAPA,CA,94558,7211,NAPA
CA-W-16640,ALANTE VINEYARD LLC,ALANTE VINEYARD,5055 SOLANO AVE,NAPA,CA,94558,1326,NAPA
CA-W-2908,"AL DI LA VINEYARDS, INC. & ARGER CELLARS, INC",VILLA HELENA VINEYARDS,1455 INGLEWOOD AVE,SAINT HELENA,CA,94574,2219,NAPA
CA-W-20382,AHA PARTNERS LLC,MEMENTO MORI,335 WEST LN,ANGWIN,CA,94508,9606,Napa
CA-W-16515,AGU ENTERPRISES LLC,,3807 MONTICELLO RD,NAPA,CA,94558,9306,NAPA
CA-W-17002,AGAJANIAN WINERY,AGAJANIAN VINEYARDS,105 ZINFANDEL LN,SAINT HELENA,CA,94574,0,NAPA
CA-W-15608,"ADASTRA WINES, INC.",ADASTRA WINES,7830-40 ST. HELENA HWY,OAKVILLE,CA,94562,0,NAPA
CA-W-16564,"ADAMVS, LLC",ADAMVS,555 COLLEGE AVE,ANGWIN,CA,94508,9728,NAPA
CA-W-15351,"ACKERMAN FAMILY VINEYARDS, LLC",ACKERMAN FAMILY,716 LIPARITA RD,ANGWIN,CA,94508,0,NAPA
CA-W-2835,"ABREU VINEYARDS, INC.",ABREU VINEYARD,1451-C YOUNTVILLE CROSSROAD,YOUNTVILLE,CA,94599,0,NAPA
CA-W-15891,"ABERNATHY-HOFFMAN, LLC",,1907 N KELLY RD,NAPA,CA,94558,0,NAPA
CA-W-17155,A. FAUSTINI WINES LLC,A. FAUSTINI WINES,270 KREUZER LN,NAPA,CA,94559,3623,NAPA
CA-W-21016,"9 DRAGON CELLARS, LLC",,105 ZINFANDEL LN,SAINT HELENA,CA,94574,1631,Napa
CA-W-21381,"8687 FAMILY WINE COMPANY, LLC",SIBLING RIVALRY,1201 DARMS LN,NAPA,CA,94558,0,NAPA
CA-W-15727,"7 & 8, LLC",VINEYARD 7 & 8,4028 SPRING MOUNTAIN RD,SAINT HELENA,CA,94574,9773,NAPA
CA-W-21698,"3730 SILVERADO TRAIL, LLC",MENDING WALL,3730 SILVERADO TRAIL,ST. HELENA,CA,94574,0,Napa
CA-W-15388,"26 BRIX, LLC",B CELLARS,701 OAKVILLE CROSS RD,NAPA,CA,94558,0,NAPA
CA-W-15295,"13 APPELLATIONS, LLC",,3266 SILVERADO TRL,NAPA,CA,94558,1424,NAPA
CA-W-16607,"1-800-WINESHOP.COM, INC.",1-800-WINESHOP,2545 NAPA VALLEY CORPORATE DR,NAPA,CA,94558,0,NAPA
CA-W-15480,"1-800-WINESHOP.COM, INC.",1-800-WINESHOP,525 AIRPARK RD,NAPA,CA,94558,7514,NAPA
TOTAL PERMITS: 971,,,,,,,,